nombre,meses_siembra_interior,meses_siembra_exterior
Abrótano,"2,3,8,9","3,4,9,10"
Acedera,"2,3","4,5"
Acelga,"2,3,8,9","3,4,9,10"
Achicoria para raíz,"3,4","4,5,6"
Achocha,"2,3","4,5"
Ageratum,"2,3,4","4,5,6"
Ajedrea,"2,3,4","4,5"
Ajenjo,"2,3,4","4,5"
Ajo,,"10,11,12,1,2"
Ajo de oso,,"10,11,12,1,2"
Ajo elefante,,"10,11,12,1,2"
Ajo rocambole,,"10,11,12,1,2"
Ajo rosa,,"10,11,12,1,2"
Ajo siberiano,,"10,11,12,1,2"
Ajo tierno,,"10,11,12,1,2"
Albahaca,"3,4,5","5,6,7"
Alberjón,,"3,4"
Alcachofa,"2,3","4,5"
Alcaparras,"2,3","4,5"
Alcaravea,"2,3,4","4,5,9"
Alelí,"2,3,4","4,5,6"
Alfalfa,,"3,4,9,10"
Alficoz,"3,4","5,6"
Alforfón o trigo sarraceno,,"10,11,2,3"
Algodón,"2,3,4",
Aliso,"2,3","4,5"
Almorta,,"3,4"
Alquejenje o physalis,"2,3,4","5,6"
Altramuz,,"3,4,9,10"
Amapola,"2,3,4","4,5,6"
Amapola de California,"2,3,4","4,5,6"
Amaranto de flor,"2,3","4,5"
Amaranto de hoja,"2,3","4,5"
Amchoi,"2,3","4,5"
Amni visnaga,"2,3","4,5"
Apio,"2,3","4,5"
Apio de hoja,"2,3","4,5"
Apionabo,,"3,4,8,9"
Arándano,"1,2,3","4,5"
Arándano rojo,"1,2,3","4,5"
Arroz,4,5
Arroz negro,4,5
Arroz rojo,4,5
Artemisa annua,"2,3","4,5"
Asclepia,"2,3","4,5"
Ashwagandha,"2,3,4",
Aster,"2,3,4","4,5,6"
Avena,,"10,11,2,3"
Ayecote,4,"5,6,7"
Azafrán,"2,3","4,5"
Bardana,"2,3,4","4,5,9"
Beleño,"2,3","4,5"
Belladona,"2,3","4,5"
Berenjena,"2,3,4","5,6"
Berenjena africana,"2,3,4","5,6"
Bergamota,"2,3,4","4,5,9"
Berro,"2,3","4,5"
Berza,"2,3,7,8","3,4,8,9"
Bimi,"2,3,7,8","3,4,8,9"
Bledo,"2,3","4,5"
Bolsa de pastor,"2,3","4,5"
Boniato,"2,3","4,5"
Borraja,"2,3","4,5"
Briza,"2,3,4","4,5,6"
Brocoleto,"2,3,8,9","3,4,9,10"
Brocoli,"2,3,8,9","3,4,9,10"
Brocoli de hoja,"2,3,8,9","3,4,9,10"
Brokale,"2,3,7,8","3,4,8,9"
Cacahuete,"2,3","4,5"
Caigua,"3,4","5,6"
Calabacín,"2,3,4","5,6"
Calabaza,"2,3,4","5,6"
Calabazas,"2,3,4","5,6"
Caléndula,"2,3,4","4,5,6"
Canna,"2,3,4","4,5,6"
Canónigo,"2,3,8,9","3,4,8,9,10"
Caña de azúcar,"2,3,4",
"Cáñamo, cannabis","2,3,4","4,5,6"
Capuchina,"2,3,4","4,5,6"
Cardiospermum,"2,3","4,5"
Cardo,"2,3","4,5"
Cártamo,"2,3","4,5"
Castaña de tierra,"2,3","4,5"
Cebada,,"10,11,2,3"
Cebolla de verdeo,"1,2,3","2,3,4"
Cebolla egipcia,"1,2,3","2,3,4"
Cebolla seca,"1,2,3","2,3,4"
Cebolla verde,"1,2,3","2,3,4"
Cebollino,"1,2,3","3,4"
