id,especie_id,nombre_variedad,color_fruto,sabor,tamano_planta,profundidad_siembra_cm,distancia_plantas_cm,distancia_surcos_cm,frecuencia_riego,exposicion_solar,dias_germinacion_min,dias_germinacion_max,dias_hasta_cosecha_min,dias_hasta_cosecha_max,temperatura_minima_c,temperatura_maxima_c,es_hibrido,es_variedad_antigua,generacion
1,1,Orange Truffle,Naranja,Dulce-afrutado,180cm,0.5,40,80,Media-Alta,Sol pleno,5,10,80,95,10,35,false,true,Original
2,1,Rebel Starfighter Prime,Multicolor,Dulce-intenso,180cm,0.5,40,80,Media-Alta,Sol pleno,5,10,80,95,10,35,false,true,Original
3,1,Rebel Starfighter Kaleigh Anne,Rosa-dorado,Dulce,170cm,0.5,40,80,Media-Alta,Sol pleno,5,10,80,95,10,35,false,true,Original
4,1,Tanageto Rojo Robinson,Rojo,Equilibrado,150cm,0.5,40,80,Media-Alta,Sol pleno,5,10,75,90,10,35,false,true,Original
5,1,Panamorous,Rosa,Dulce,180cm,0.5,40,80,Media-Alta,Sol pleno,5,10,80,95,10,35,false,true,Original
6,1,Schokoladniy Marmalade,Marrón,Dulce-ahumado,170cm,0.5,40,80,Media-Alta,Sol pleno,5,10,80,95,10,35,false,true,Original
7,1,Rosa Aretxabaleta,Rosa,Dulce tradicional,180cm,0.5,40,80,Media-Alta,Sol pleno,5,10,80,100,10,35,false,true,F2
8,1,Cassady's Folly,Rosa,Dulce,170cm,0.5,40,80,Media-Alta,Sol pleno,5,10,80,100,10,35,false,true,F2
9,1,Cherry Amarillo,Amarillo,Dulce,130cm,0.5,30,60,Media,Sol pleno,5,8,65,75,10,35,false,true,F2
10,1,Cherry Blush,Rosa,Dulce,130cm,0.5,30,60,Media,Sol pleno,5,8,65,75,10,35,false,true,F2
11,1,Cherry Gold Berry,Amarillo,Dulce,130cm,0.5,30,60,Media,Sol pleno,5,8,65,75,10,35,false,true,F2
12,1,Cherry Negro,Negro,Dulce intenso,140cm,0.5,30,60,Media,Sol pleno,5,8,70,80,10,35,false,true,F2
13,1,Cherry Rojo,Rojo,Dulce,130cm,0.5,30,60,Media,Sol pleno,5,8,65,75,10,35,false,true,F2
